         49663774 function calls (46843845 primitive calls) in 54.302 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3157(ToolContainerBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:319(ToolCursorPosition)
        1    0.000    0.000    0.000    0.000 backend_tools.py:404(ToolQuitAll)
        1    0.000    0.000    0.000    0.000 backend_tools.py:414(ToolEnableAllNavigation)
        1    0.000    0.000    0.000    0.000 backend_tools.py:553(ToolYScale)
        1    0.000    0.000    0.000    0.000 backend_tools.py:737(ToolHome)
        1    0.000    0.000    0.000    0.000 backend_tools.py:1035(ToolHelpBase)
        1    0.000    0.000    0.000    0.000 image.py:1258(FigureImage)
        1    0.000    0.000    0.000    0.000 blocking_input.py:267(BlockingContourLabeler)
        1    0.000    0.000    0.000    0.000 gridspec.py:238(GridSpec)
        1    0.000    0.000    0.000    0.000 mathtext.py:350(MathtextBackendCairo)
        1    0.000    0.000    0.000    0.000 mathtext.py:379(Fonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:1429(Char)
        1    0.000    0.000    0.000    0.000 patches.py:3473(_Bracket)
        1    0.000    0.000    0.000    0.000 text.py:1668(OffsetFrom)
        1    0.000    0.000    0.000    0.000 ticker.py:1834(LinearLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:2663(LogitLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:391(FormatStrFormatter)
        1    0.000    0.000    0.000    0.000 lines.py:1456(VertexSelector)
        1    0.000    0.000    0.000    0.000 collections.py:1239(LineCollection)
        1    0.000    0.000    0.000    0.000 transforms.py:1607(TransformWrapper)
        1    0.000    0.000    0.000    0.000 transforms.py:2114(BlendedGenericTransform)
        1    0.000    0.000    0.000    0.000 artist.py:1348(<listcomp>)
        1    0.000    0.000    0.000    0.000 transforms.py:82(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:54(TransformNode)
        1    0.000    0.000    0.000    0.000 colors.py:370(ColorConverter)
        1    0.000    0.000    0.000    0.000 colors.py:494(Colormap)
        4    0.000    0.000    0.000    0.000 docstring.py:33(__init__)
       11    0.000    0.000    0.000    0.000 _color_data.py:32(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:4177(Each)
        1    0.000    0.000    0.000    0.000 core.py:4501(AtStringStart)
        1    0.000    0.000    0.000    0.000 core.py:4522(AtLineStart)
        1    0.000    0.000    0.000    0.000 core.py:4862(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 core.py:4907(Opt)
       16    0.000    0.000    0.000    0.000 results.py:17(__getitem__)
        9    0.000    0.000    0.000    0.000 core.py:1465(<genexpr>)
       40    0.000    0.000    0.000    0.000 core.py:1873(recurse)
        5    0.000    0.000    0.000    0.000 core.py:2269(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 core.py:3321(White)
        1    0.000    0.000    0.000    0.000 core.py:106(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:125(<listcomp>)
        4    0.000    0.000    0.000    0.000 rcsetup.py:489(_update_savefig_format)
        4    0.000    0.000    0.000    0.000 rcsetup.py:510(validate_ps_distiller)
        4    0.000    0.000    0.000    0.000 rcsetup.py:651(validate_sketch)
        1    0.000    0.000    0.000    0.000 __init__.py:99(version_info)
        1    0.000    0.000    0.000    0.000 util.py:125(LRUMemo)
        1    0.000    0.000    0.000    0.000 __init__.py:64(CallbackRegistry)
        1    0.000    0.000    0.000    0.000 __init__.py:552(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:566(Stack)
        1    0.000    0.000    0.000    0.000 event_file_writer.py:45(EventFileWriter)
        1    0.000    0.000    0.000    0.000 _convert_np.py:3(<module>)
        1    0.000    0.000    0.000    0.000 minicompat.py:50(NodeList)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:335(DocumentLS)
        1    0.000    0.000    0.000    0.000 _flag.py:371(MultiFlag)
        2    0.000    0.000    0.000    0.000 _flagvalues.py:182(register_flag_by_module_id)
        1    0.000    0.000    0.000    0.000 domreg.py:3(<module>)
        1    0.000    0.000    0.000    0.000 flags.py:69(__init__)
        2    0.000    0.000    0.000    0.000 _argument_parser.py:148(serialize)
        1    0.000    0.000    0.000    0.000 errors.py:25(OpError)
        1    0.000    0.000    0.000    0.000 gfile.py:91(LocalFileSystem)
       10    0.000    0.000    0.000    0.000 gfile.py:444(_translate_errors)
        2    0.000    0.000    0.000    0.000 verifier_config_pb2.py:6(<lambda>)
        7    0.000    0.000    0.000    0.000 variable_pb2.py:6(<lambda>)
        5    0.000    0.000    0.000    0.000 saver_pb2.py:6(<lambda>)
        2    0.000    0.000    0.000    0.000 versions_pb2.py:6(<lambda>)
        4    0.000    0.000    0.000    0.000 coordination_config_pb2.py:6(<lambda>)
        1    0.000    0.000    0.000    0.000 encoder.py:26(_TensorFlowPngEncoder)
        1    0.000    0.000    0.000    0.000 encoder.py:80(__init__)
        3    0.000    0.000    0.000    0.000 decoder.py:266(_ModifiedDecoder)
        1    0.000    0.000    0.000    0.000 decoder.py:305(_FloatDecoder)
        3    0.000    0.000    0.000    0.000 encoder.py:184(_FixedSizer)
        1    0.000    0.000    0.000    0.000 text_format.py:330(_Printer)
        1    0.000    0.000    0.000    0.000 containers.py:687(UnknownFieldRef)
        1    0.000    0.000    0.000    0.000 transform_observation.py:4(TransformObservation)
        8    0.000    0.000    0.000    0.000 __init__.py:7(register)
        1    0.000    0.000    0.000    0.000 video_recorder.py:20(VideoRecorder)
        1    0.000    0.000    0.000    0.000 atari_preprocessing.py:12(AtariPreprocessing)
        1    0.000    0.000    0.000    0.000 load_config_py3.py:2(<module>)
        1    0.000    0.000    0.000    0.000 async_vector_env.py:35(AsyncVectorEnv)
        1    0.000    0.000    0.000    0.000 _functools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tuple.py:5(Tuple)
        1    0.000    0.000    0.000    0.000 dict.py:6(Dict)
        1    0.000    0.000    0.000    0.000 __init__.py:468(SelectableGroups)
        1    0.000    0.000    0.000    0.000 colorize.py:3(<module>)
        1    0.000    0.000    0.000    0.000 space.py:4(Space)
        1    0.000    0.000    0.000    0.000 box.py:7(Box)
        1    0.000    0.000    0.000    0.000 stubs.py:38(QuantWrapper)
        1    0.000    0.000    0.000    0.000 _atfork.py:15(_register)
        1    0.000    0.000    0.000    0.000 conv.py:151(Conv3d)
        1    0.000    0.000    0.000    0.000 rnn.py:38(RNNCellBase)
        1    0.000    0.000    0.000    0.000 rnn.py:918(RNNCell)
        1    0.000    0.000    0.000    0.000 rnn.py:1010(GRUCell)
        1    0.000    0.000    0.000    0.000 observer.py:1198(FixedQParamsObserver)
        6    0.000    0.000    0.000    0.000 fuser_method_mappings.py:183(reverse_sequential_wrapper2)
        1    0.000    0.000    0.000    0.000 fake_quantize.py:228(FixedQParamsFakeQuantize)
        1    0.000    0.000    0.000    0.000 linear_fused.py:10(LinearBn1d)
        1    0.000    0.000    0.000    0.000 conv_fused.py:304(ConvBnReLU1d)
        1    0.000    0.000    0.000    0.000 batchnorm.py:45(BatchNorm2d)
        1    0.000    0.000    0.000    0.000 fused.py:9(ConvReLU1d)
        1    0.000    0.000    0.000    0.000 dataloader.py:727(_MultiProcessingDataLoaderIter)
        1    0.000    0.000    0.000    0.000 dataframe_wrapper.py:21(PandasWrapper)
        1    0.000    0.000    0.000    0.000 callable.py:18(MapperMapDataPipe)
        1    0.000    0.000    0.000    0.000 combining.py:96(_ForkerIterDataPipe)
        1    0.000    0.000    0.000    0.000 fileopener.py:76(FileLoaderIterDataPipe)
        1    0.000    0.000    0.000    0.000 _decorator.py:47(guaranteed_datapipes_determinism)
        1    0.000    0.000    0.000    0.000 _pyio.py:561(RawIOBase)
        1    0.000    0.000    0.000    0.000 _pyio.py:831(fileno)
        1    0.000    0.000    0.000    0.000 _pyio.py:1280(BufferedRWPair)
        1    0.000    0.000    0.000    0.000 _pyio.py:1770(TextIOBase)
        1    0.000    0.000    0.000    0.000 _pyio.py:1837(IncrementalNewlineDecoder)
        9    0.000    0.000    0.000    0.000 _pyio.py:2070(buffer)
        1    0.000    0.000    0.000    0.000 _pyio.py:249(DocDescriptor)
        1    0.000    0.000    0.000    0.000 relaxed_bernoulli.py:93(RelaxedBernoulli)
        2    0.000    0.000    0.000    0.000 __init__.py:81(__setattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:26(_QEngineProp)
        1    0.000    0.000    0.000    0.000 logistic_normal.py:7(LogisticNormal)
        1    0.000    0.000    0.000    0.000 transforms.py:628(TanhTransform)
        1    0.000    0.000    0.000    0.000 constraints.py:245(_IntegerInterval)
        2    0.000    0.000    0.000    0.000 constraints.py:315(__init__)
        2    0.000    0.000    0.000    0.000 constraints.py:366(__init__)
        1    0.000    0.000    0.000    0.000 constraints.py:427(_LowerTriangular)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:254(WriteSubprocessPipeProto)
        1    0.000    0.000    0.000    0.000 locks.py:234(Event)
        1    0.000    0.000    0.000    0.000 streams.py:212(StreamReaderProtocol)
        1    0.000    0.000    0.000    0.000 streams.py:276(StreamWriter)
        1    0.000    0.000    0.000    0.000 subprocess.py:106(Process)
        1    0.000    0.000    0.000    0.000 protocols.py:173(SubprocessProtocol)
        1    0.000    0.000    0.000    0.000 transports.py:44(ReadTransport)
        1    0.000    0.000    0.000    0.000 base_events.py:178(_SendfileFallbackProtocol)
        1    0.000    0.000    0.000    0.000 charset.py:167(Charset)
        1    0.000    0.000    0.000    0.000 client.py:1397(HTTPSConnection)
        1    0.000    0.000    0.000    0.000 feedparser.py:45(BufferedSubFile)
        1    0.000    0.000    0.000    0.000 header.py:413(_ValueFormatter)
        1    0.000    0.000    0.000    0.000 header.py:541(_Accumulator)
        1    0.000    0.000    0.000    0.000 error.py:19(URLError)
        1    0.000    0.000    0.000    0.000 _ops.py:219(__init__)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:826(ReduceLROnPlateau)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:999(CyclicLR)
        1    0.000    0.000    0.000    0.000 swa_utils.py:190(SWALR)
        1    0.000    0.000    0.000    0.000 optimizer.py:18(Optimizer)
        1    0.000    0.000    0.000    0.000 pixelshuffle.py:7(PixelShuffle)
        1    0.000    0.000    0.000    0.000 fold.py:154(Unfold)
        1    0.000    0.000    0.000    0.000 flatten.py:8(Flatten)
        1    0.000    0.000    0.000    0.000 channelshuffle.py:7(ChannelShuffle)
        1    0.000    0.000    0.000    0.000 normalization.py:197(GroupNorm)
        1    0.000    0.000    0.000    0.000 padding.py:323(_ReplicationPadNd)
        1    0.000    0.000    0.000    0.000 padding.py:425(ReplicationPad3d)
        1    0.000    0.000    0.000    0.000 padding.py:465(ZeroPad2d)
        1    0.000    0.000    0.000    0.000 rnn.py:1200(GRUCell)
        1    0.000    0.000    0.000    0.000 pooling.py:471(_AvgPoolNd)
        1    0.000    0.000    0.000    0.000 pooling.py:918(LPPool2d)
        1    0.000    0.000    0.000    0.000 pooling.py:1115(AdaptiveAvgPool1d)
        1    0.000    0.000    0.000    0.000 instancenorm.py:7(_InstanceNorm)
        1    0.000    0.000    0.000    0.000 loss.py:223(PoissonNLLLoss)
        1    0.000    0.000    0.000    0.000 loss.py:468(MSELoss)
        1    0.000    0.000    0.000    0.000 loss.py:533(BCELoss)
        1    0.000    0.000    0.000    0.000 loss.py:1404(TripletMarginLoss)
        1    0.000    0.000    0.000    0.000 lazy.py:52(LazyModuleMixin)
        1    0.000    0.000    0.000    0.000 conv.py:1189(LazyConv1d)
        1    0.000    0.000    0.000    0.000 conv.py:1258(LazyConv2d)
        1    0.000    0.000    0.000    0.000 activation.py:397(Mish)
        1    0.000    0.000    0.000    0.000 activation.py:1166(PReLU)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1874(_ConcatenateGenericAlias)
        1    0.000    0.000    0.000    0.000 profiler_util.py:609(MemRecordsAcc)
        1    0.000    0.000    0.000    0.000 grad_mode.py:139(enable_grad)
        6    0.000    0.000    0.000    0.000 profiler_util.py:335(_attr_formatter)
        1    0.000    0.000    0.000    0.000 function.py:12(FunctionCtx)
        2    0.000    0.000    0.000    0.000 _jit_internal.py:569(ignore)
        1    0.000    0.000    0.000    0.000 grad_scaler.py:9(_MultiDeviceReplicator)
        1    0.000    0.000    0.000    0.000 streams.py:136(Event)
        1    0.000    0.000    0.000    0.000 __init__.py:661(_CudaLegacyStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:679(DoubleStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:684(FloatStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:699(IntStorage)
        1    0.000    0.000    0.000    0.000 tarfile.py:610(_FileInFile)
        3    0.000    0.000    0.000    0.000 serialization.py:314(_check_dill_version)
        3    0.000    0.000    0.000    0.000 serialization.py:1031(UnpicklerWrapper)
        1    0.000    0.000    0.000    0.000 overrides.py:1756(__init__)
        1    0.000    0.000    0.000    0.000 throughput_benchmark.py:26(ExecutionStats)
        1    0.000    0.000    0.000    0.000 __init__.py:666(DoubleStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:671(FloatStorage)
        1    0.000    0.000    0.000    0.000 _utils.py:570(_ClassPropertyDescriptor)
        1    0.000    0.000    0.000    0.000 _six.py:21(<module>)
        3    0.000    0.000    0.000    0.000 utils.py:33(<genexpr>)
        2    0.000    0.000    0.000    0.000 utils.py:88(__getattr__)
        2    0.000    0.000    0.000    0.000 utils.py:171(__eq__)
        1    0.000    0.000    0.000    0.000 xml.py:196(_EtreeFrameParser)
        1    0.000    0.000    0.000    0.000 __init__.py:847(SubclassedSeries)
        1    0.000    0.000    0.000    0.000 contexts.py:212(RNGContext)
        1    0.000    0.000    0.000    0.000 sasreader.py:25(ReaderBase)
        1    0.000    0.000    0.000    0.000 sql.py:1879(SQLiteTable)
        1    0.000    0.000    0.000    0.000 pytables.py:378(JointConditionBinOp)
        1    0.000    0.000    0.000    0.000 html.py:151(_HtmlFrameParser)
        1    0.000    0.000    0.000    0.000 _json.py:617(JsonReader)
        1    0.000    0.000    0.000    0.000 _json.py:816(Parser)
        1    0.000    0.000    0.000    0.000 _xlrd.py:11(XlrdReader)
        5    0.000    0.000    0.000    0.000 css.py:16(_side_expander)
        1    0.000    0.000    0.000    0.000 c_parser_wrapper.py:29(CParserWrapper)
        4    0.000    0.000    0.000    0.000 _util.py:18(register_writer)
        1    0.000    0.000    0.000    0.000 readers.py:765(TextFileReader)
        1    0.000    0.000    0.000    0.000 ops.py:1302(DataSplitter)
        1    0.000    0.000    0.000    0.000 info.py:621(DataFrameTableBuilderVerbose)
        3    0.000    0.000    0.000    0.000 series.py:177(_coerce_method)
        1    0.000    0.000    0.000    0.000 accessors.py:140(DatetimeProperties)
        1    0.000    0.000    0.000    0.000 ewm.py:675(ExponentialMovingWindowGroupby)
        4    0.000    0.000    0.000    0.000 zipfile.py:1811(close)
        1    0.000    0.000    0.000    0.000 tempfile.py:271(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 tempfile.py:916(TemporaryDirectory)
        4    0.000    0.000    0.000    0.000 zipfile.py:710(_get_decompressor)
        1    0.000    0.000    0.000    0.000 zipfile.py:1104(_ZipWriteFile)
        1    0.000    0.000    0.000    0.000 format.py:262(SeriesFormatter)
        1    0.000    0.000    0.000    0.000 format.py:422(TextAdjustment)
        1    0.000    0.000    0.000    0.000 format.py:657(_calc_max_rows_fitted)
        1    0.000    0.000    0.000    0.000 format.py:1349(FloatArrayFormatter)
        1    0.000    0.000    0.000    0.000 format.py:1532(Datetime64Formatter)
        1    0.000    0.000    0.000    0.000 common.py:759(_BytesZipFile)
        1    0.000    0.000    0.000    0.000 common.py:883(_maybe_memory_map)
        1    0.000    0.000    0.000    0.000 dataclasses.py:1036(is_dataclass)
        1    0.000    0.000    0.000    0.000 describe.py:99(NDFrameDescriberAbstract)
        2    0.000    0.000    0.000    0.000 blocks.py:348(iget)
        1    0.000    0.000    0.000    0.000 blocks.py:1778(DatetimeLikeBlock)
        1    0.000    0.000    0.000    0.000 indexing.py:133(iloc)
        1    0.000    0.000    0.000    0.000 generic.py:562(_get_block_manager_axis)
        1    0.000    0.000    0.000    0.000 apply.py:930(FrameColumnApply)
        6    0.000    0.000    0.000    0.000 extension.py:142(_make_wrapped_comparison_op)
        1    0.000    0.000    0.000    0.000 numeric.py:384(Float64Index)
        1    0.000    0.000    0.000    0.000 accessor.py:216(SparseFrameAccessor)
        1    0.000    0.000    0.000    0.000 integer.py:513(Int16Dtype)
        1    0.000    0.000    0.000    0.000 base.py:82(PandasObject)
        1    0.000    0.000    0.000    0.000 categorical.py:2473(CategoricalAccessor)
        2    0.000    0.000    0.000    0.000 utils.py:215(__init__)
        1    0.000    0.000    0.000    0.000 invalid.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __about__.py:6(<module>)
        1    0.000    0.000    0.000    0.000 necompiler.py:71(ASTNode)
        2    0.000    0.000    0.000    0.000 construction.py:662(_maybe_repeat)
        1    0.000    0.000    0.000    0.000 ipc.py:71(RecordBatchStreamWriter)
        1    0.000    0.000    0.000    0.000 config_init.py:324(is_terminal)
        1    0.000    0.000    0.000    0.000 queue.py:27(Queue)
        1    0.000    0.000    0.000    0.000 __init__.py:1526(addHandler)
       21    0.000    0.000    0.000    0.000 util.py:36(decorator)
        2    0.000    0.000    0.000    0.000 cloudpickle.py:1278(_make_empty_cell)
        1    0.000    0.000    0.000    0.000 __init__.py:457(Formatter)
        1    0.000    0.000    0.000    0.000 __init__.py:632(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:982(StreamHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:26(InfinityType)
        1    0.000    0.000    0.000    0.000 __init__.py:135(_BaseVersion)
       13    0.000    0.000    0.000    0.000 __init__.py:507(_parse_local_version)
        2    0.000    0.000    0.000    0.000 common.py:1141(needs_i8_conversion)
        2    0.000    0.000    0.000    0.000 common.py:1409(is_1d_only_ea_dtype)
        1    0.000    0.000    0.000    0.000 calendar.py:410(HTMLCalendar)
        1    0.000    0.000    0.000    0.000 easter.py:5(<module>)
        1    0.000    0.000    0.000    0.000 config.py:194(__init__)
        4    0.000    0.000    0.000    0.000 config.py:238(__init__)
        7    0.000    0.000    0.000    0.000 config.py:800(inner)
       16    0.000    0.000    0.000    0.000 config.py:812(inner)
        4    0.000    0.000    0.000    0.000 config.py:826(is_nonnegative_int)
        1    0.000    0.000    0.000    0.000 calendar.py:72(<listcomp>)
        1    0.000    0.000    0.000    0.000 tz.py:1253(tzical)
        5    0.000    0.000    0.000    0.000 six.py:181(_get_module)
        1    0.000    0.000    0.000    0.000 six.py:164(_SixMetaPathImporter)
        1    0.000    0.000    0.000    0.000 traceback.py:437(TracebackException)
        2    0.000    0.000    0.000    0.000 tokenize.py:109(maybe)
        1    0.000    0.000    0.000    0.000 selectors.py:290(SelectSelector)
        1    0.000    0.000    0.000    0.000 selectors.py:341(_PollLikeSelector)
        1    0.000    0.000    0.000    0.000 selectors.py:433(PollSelector)
        1    0.000    0.000    0.000    0.000 threading.py:249(_release_save)
        1    0.000    0.000    0.000    0.000 threading.py:1131(daemon)
        1    0.000    0.000    0.000    0.000 records.py:224(record)
        1    0.000    0.000    0.000    0.000 memmap.py:22(memmap)
        8    0.000    0.000    0.000    0.000 getlimits.py:90(_register_type)
        1    0.000    0.000    0.000    0.000 _exceptions.py:72(_UFuncCastingError)
        6    0.000    0.000    0.000    0.000 _type_aliases.py:92(<genexpr>)
        1    0.000    0.000    0.000    0.000 pathlib.py:286(_PosixFlavour)
        1    0.000    0.000    0.000    0.000 parse.py:145(_NetlocResultMixinBase)
        3    0.000    0.000    0.000    0.000 datetime.py:2156(_create)
        1    0.000    0.000    0.000    0.000 tz.py:332(__init__)
        3    0.000    0.000    0.000    0.000 _decorators.py:318(rewrite_axis_style_signature)
        1    0.000    0.000    0.000    0.000 __future__.py:80(_Feature)
       15    0.000    0.000    0.000    0.000 typing.py:279(__init_subclass__)
        1    0.000    0.000    0.000    0.000 typing.py:274(_Final)
        3    0.000    0.000    0.000    0.000 typing.py:325(__repr__)
        1    0.000    0.000    0.000    0.000 __init__.py:213(UTC)
        1    0.000    0.000    0.000    0.000 tzinfo.py:76(StaticTzInfo)
        4    0.000    0.000    0.000    0.000 core.py:6433(__has_singleton)
        2    0.000    0.000    0.000    0.000 core.py:6532(__setattr__)
        1    0.000    0.000    0.000    0.000 core.py:972(_MaskedBinaryOperation)
        3    0.000    0.000    0.000    0.000 core.py:1357(getmask)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 hmac.py:26(HMAC)
        1    0.000    0.000    0.000    0.000 _datasource.py:536(Repository)
        7    0.000    0.000    0.000    0.000 utils.py:49(_set_function_name)
        1    0.000    0.000    0.000    0.000 utils.py:54(_Deprecate)
        1    0.000    0.000    0.000    0.000 index_tricks.py:253(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:307(AxisConcatenator)
        2    0.000    0.000    0.000    0.000 __init__.py:358(_FuncPtr)
        1    0.000    0.000    0.000    0.000 __init__.py:427(LibraryLoader)
        2    0.000    0.000    0.000    0.000 {method 'tobytes' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 encoder.py:73(JSONEncoder)
        3    0.000    0.000    0.000    0.000 datetime.py:41(_days_before_year)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:252(__subclasshook__)
       11    0.000    0.000    0.000    0.000 functools.py:687(<listcomp>)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1087(_find_parent_path_names)
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedWriter' objects}
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
        2    0.000    0.000    0.000    0.000 {built-in method posix.lseek}
        1    0.000    0.000    0.000    0.000 {built-in method posix.WIFEXITED}
        2    0.000    0.000    0.000    0.000 {built-in method _weakref.proxy}
        2    0.000    0.000    0.000    0.000 {built-in method sys.setdlopenflags}
        9    0.000    0.000    0.000    0.000 {method 'tell' of '_io.BytesIO' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _codecs.lookup}
        3    0.000    0.000    0.000    0.000 {method 'copy' of 'mappingproxy' objects}
        3    0.000    0.000    0.000    0.000 {method 'deleter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 {method 'title' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'union' of 'frozenset' objects}
        3    0.000    0.000    0.000    0.000 {method 'clear' of 'list' objects}
        4    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        3    0.000    0.000    0.000    0.000 csvs.py:94(float_format)
        2    0.000    0.000    0.000    0.000 csvs.py:106(index)
        1    0.000    0.000    0.000    0.000 synchronize.py:210(Condition)
        1    0.000    0.000    0.000    0.000 synchronize.py:90(_make_methods)
        1    0.000    0.000    0.000    0.000 cp437.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 triangulation.py:5(Complex)
        1    0.000    0.000    0.000    0.000 triangulation.py:454(VertexGroup)
        1    0.000    0.000    0.000    0.000 distance.py:1649(CDistMetricWrapper)
        1    0.000    0.000    0.000    0.000 distance.py:1676(CDistWeightedMetricWrapper)
        1    0.000    0.000    0.000    0.000 distance.py:1702(PDistMetricWrapper)
        1    0.000    0.000    0.000    0.000 distance.py:1727(PDistWeightedMetricWrapper)
        1    0.000    0.000    0.000    0.000 _linprog_doc.py:6(<module>)
        1    0.000    0.000    0.000    0.000 kdtree.py:81(Rectangle)
        1    0.000    0.000    0.000    0.000 kdtree.py:310(innernode)
        1    0.000    0.000    0.000    0.000 nonlin.py:547(InverseJacobian)
        1    0.000    0.000    0.000    0.000 _root_scalar.py:19(MemoizeDer)
        1    0.000    0.000    0.000    0.000 lbfgsb.py:402(LbfgsInvHessProduct)
        1    0.000    0.000    0.000    0.000 suite.py:92(TestSuite)
        1    0.000    0.000    0.000    0.000 loader.py:77(__init__)
        1    0.000    0.000    0.000    0.000 runner.py:29(TextTestResult)
        1    0.000    0.000    0.000    0.000 _constraints.py:196(PreparedConstraint)
        1    0.000    0.000    0.000    0.000 case.py:221(_AssertWarnsContext)
       10    0.000    0.000    0.000    0.000 case.py:1346(_deprecate)
        1    0.000    0.000    0.000    0.000 _differentiable_functions.py:11(ScalarFunction)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:111(__init__)
        1    0.000    0.000    0.000    0.000 matfuncs.py:208(ProductOperator)
        1    0.000    0.000    0.000    0.000 blas.py:238(<dictcomp>)
        1    0.000    0.000    0.000    0.000 interface.py:507(_CustomLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:553(_AdjointLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:604(_SumLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:688(_PowerLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:738(_AdjointMatrixOperator)
        1    0.000    0.000    0.000    0.000 _util.py:404(MapWrapper)
        8    0.000    0.000    0.000    0.000 _pep440.py:70(__neg__)
        1    0.000    0.000    0.000    0.000 _pep440.py:135(_BaseVersion)
        1    0.000    0.000    0.000    0.000 optimize.py:2127(Brent)
        1    0.000    0.000    0.000    0.000 optimize.py:3389(_Brute_Wrapper)
        1    0.000    0.000    0.000    0.000 utils.py:23(Transform)
        1    0.000    0.000    0.000    0.000 transform3d.py:416(Translate)
        1    0.000    0.000    0.000    0.000 transform3d.py:490(Rotate)
        1    0.000    0.000    0.000    0.000 transform3d.py:524(RotateAxisAngle)
        1    0.000    0.000    0.000    0.000 _exceptions.py:6(Error)
        1    0.000    0.000    0.000    0.000 _pslinux.py:734(Connections)
        1    0.000    0.000    0.000    0.000 __init__.py:1269(Popen)
        1    0.000    0.000    0.000    0.000 torch_layers.py:51(NatureCNN)
        1    0.000    0.000    0.000    0.000 torch_layers.py:239(CombinedExtractor)
        1    0.000    0.000    0.000    0.000 buffers.py:94(reset)
        1    0.000    0.000    0.000    0.000 __init__.py:224(<listcomp>)
        1    0.000    0.000    0.000    0.000 atari_wrappers.py:177(WarpFrame)
        1    0.000    0.000    0.000    0.000 atari_wrappers.py:207(AtariWrapper)
        1    0.000    0.000    0.000    0.000 noise.py:27(NormalActionNoise)
        1    0.000    0.000    0.000    0.000 distributions.py:19(__init__)
        1    0.000    0.000    0.000    0.000 atari_wrappers.py:69(EpisodicLifeEnv)
        1    0.000    0.000    0.000    0.000 atari_wrappers.py:114(MaxAndSkipEnv)
        1    0.000    0.000    0.000    0.000 atari_wrappers.py:157(ClipRewardEnv)
        1    0.000    0.000    0.000    0.000 type_aliases.py:24(RolloutBufferSamples)
        1    0.000    0.000    0.000    0.000 type_aliases.py:42(ReplayBufferSamples)
        1    0.000    0.000    0.000    0.000 type_aliases.py:50(DictReplayBufferSamples)
        1    0.000    0.000    0.000    0.000 type_aliases.py:58(RolloutReturn)
        1    0.000    0.000    0.000    0.000 callbacks.py:519(StopTrainingOnMaxEpisodes)
        1    0.000    0.000    0.000    0.000 model.py:25(BaseTypeByIdentity)
        1    0.000    0.000    0.000    0.000 model.py:160(__init__)
        1    0.000    0.000    0.000    0.000 model.py:297(__init__)
        1    0.000    0.000    0.000    0.000 model.py:344(StructOrUnion)
        1    0.000    0.000    0.000    0.000 Image.py:472(_E)
        1    0.000    0.000    0.000    0.000 asyncio.py:135(Socket)
        1    0.000    0.000    0.000    0.000 _future.py:31(_FutureEvent)
        1    0.000    0.000    0.000    0.000 tracker.py:36(__init__)
        1    0.000    0.000    0.000    0.000 localinterfaces.py:42(_only_once)
